nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched bilstm...
build batched char bilstm...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 5.26s; loss: 30393.8059; acc: 3782.0/11897.0=0.3179
     Instance: 6000; Time: 2.69s; loss: 919.5699; acc: 139291.0/143021.0=0.9739
     Instance: 6500; Time: 2.53s; loss: 858.2353; acc: 150784.0/154830.0=0.9739
     Instance: 7000; Time: 2.69s; loss: 983.9828; acc: 162673.0/167049.0=0.9738
     Instance: 7500; Time: 2.61s; loss: 873.6894; acc: 174701.0/179395.0=0.9738
     Instance: 8000; Time: 2.75s; loss: 993.0642; acc: 186697.0/191735.0=0.9737
     Instance: 8500; Time: 2.67s; loss: 956.7374; acc: 198402.0/203784.0=0.9736
     Instance: 9000; Time: 2.60s; loss: 923.1410; acc: 209827.0/215532.0=0.9735
     Instance: 9500; Time: 2.62s; loss: 874.2942; acc: 221767.0/227774.0=0.9736
     Instance: 10000; Time: 2.60s; loss: 890.3267; acc: 233157.0/239473.0=0.9736
     Instance: 10500; Time: 2.73s; loss: 895.9950; acc: 244947.0/251562.0=0.9737
     Instance: 11000; Time: 2.68s; loss: 893.3981; acc: 256555.0/263469.0=0.9738
     Instance: 11500; Time: 2.52s; loss: 742.0098; acc: 267730.0/274906.0=0.9739
     Instance: 12000; Time: 2.58s; loss: 919.0662; acc: 278984.0/286486.0=0.9738
     Instance: 12500; Time: 2.77s; loss: 879.8344; acc: 290638.0/298450.0=0.9738
     Instance: 13000; Time: 2.60s; loss: 900.3633; acc: 302390.0/310509.0=0.9739
     Instance: 13500; Time: 2.58s; loss: 937.6263; acc: 314022.0/322442.0=0.9739
     Instance: 14000; Time: 2.56s; loss: 868.0389; acc: 325782.0/334486.0=0.9740
     Instance: 14500; Time: 2.70s; loss: 954.7474; acc: 337589.0/346609.0=0.9740
     Instance: 15000; Time: 2.59s; loss: 921.6768; acc: 349536.0/358872.0=0.9740
     Instance: 15500; Time: 2.58s; loss: 889.0178; acc: 361111.0/370761.0=0.9740
     Instance: 16000; Time: 2.51s; loss: 854.5624; acc: 372620.0/382561.0=0.9740
     Instance: 16500; Time: 2.57s; loss: 907.9172; acc: 384148.0/394402.0=0.9740
     Instance: 17000; Time: 2.65s; loss: 957.8928; acc: 395739.0/406349.0=0.9739
     Instance: 17500; Time: 2.78s; loss: 954.9579; acc: 407711.0/418667.0=0.9738
     Instance: 18000; Time: 2.55s; loss: 860.9771; acc: 418968.0/430215.0=0.9739
     Instance: 18500; Time: 2.96s; loss: 987.2017; acc: 430241.0/441829.0=0.9738
     Instance: 19000; Time: 2.59s; loss: 963.2188; acc: 441632.0/453554.0=0.9737
     Instance: 19500; Time: 2.65s; loss: 899.4431; acc: 453488.0/465711.0=0.9738
     Instance: 20000; Time: 2.64s; loss: 954.2587; acc: 465196.0/477751.0=0.9737
     Instance: 20500; Time: 2.61s; loss: 926.4151; acc: 476694.0/489595.0=0.9736
     Instance: 21000; Time: 2.64s; loss: 899.9775; acc: 488561.0/501776.0=0.9737
     Instance: 21500; Time: 2.64s; loss: 899.6669; acc: 500105.0/513628.0=0.9737
     Instance: 22000; Time: 2.65s; loss: 879.8726; acc: 512134.0/525966.0=0.9737
     Instance: 22500; Time: 2.53s; loss: 983.8170; acc: 523389.0/537554.0=0.9736
     Instance: 23000; Time: 2.62s; loss: 938.0602; acc: 534872.0/549362.0=0.9736
     Instance: 23500; Time: 2.59s; loss: 920.0716; acc: 546053.0/560846.0=0.9736
     Instance: 24000; Time: 2.67s; loss: 862.1481; acc: 557759.0/572835.0=0.9737
     Instance: 24500; Time: 2.69s; loss: 917.5807; acc: 569577.0/584970.0=0.9737
     Instance: 25000; Time: 2.75s; loss: 989.4781; acc: 581655.0/597390.0=0.9737
     Instance: 25500; Time: 2.60s; loss: 893.0095; acc: 592839.0/608880.0=0.9737
     Instance: 26000; Time: 2.65s; loss: 1024.7537; acc: 604799.0/621187.0=0.9736
     Instance: 26500; Time: 2.78s; loss: 940.7726; acc: 616710.0/633431.0=0.9736
     Instance: 27000; Time: 2.65s; loss: 914.8143; acc: 628213.0/645262.0=0.9736
     Instance: 27500; Time: 2.55s; loss: 923.2668; acc: 639538.0/656923.0=0.9735
     Instance: 28000; Time: 2.60s; loss: 968.5761; acc: 651288.0/669008.0=0.9735
     Instance: 28500; Time: 2.63s; loss: 960.0595; acc: 662958.0/681025.0=0.9735
     Instance: 29000; Time: 2.55s; loss: 925.9956; acc: 674390.0/692785.0=0.9734
     Instance: 29500; Time: 2.58s; loss: 985.8531; acc: 685948.0/704696.0=0.9734
     Instance: 30000; Time: 2.60s; loss: 913.3230; acc: 697621.0/716692.0=0.9734
     Instance: 30500; Time: 2.62s; loss: 900.1872; acc: 709523.0/728895.0=0.9734
     Instance: 31000; Time: 2.71s; loss: 905.8971; acc: 721432.0/741117.0=0.9734
     Instance: 31500; Time: 2.59s; loss: 933.6293; acc: 732703.0/752710.0=0.9734
     Instance: 32000; Time: 2.61s; loss: 908.7609; acc: 744380.0/764689.0=0.9734
     Instance: 32500; Time: 2.53s; loss: 875.5726; acc: 755561.0/776175.0=0.9734
     Instance: 33000; Time: 2.60s; loss: 898.5484; acc: 767141.0/788086.0=0.9734
     Instance: 33500; Time: 2.52s; loss: 819.1835; acc: 778383.0/799609.0=0.9735
     Instance: 34000; Time: 2.66s; loss: 972.9462; acc: 790046.0/811591.0=0.9735
     Instance: 34500; Time: 2.58s; loss: 963.4298; acc: 801437.0/823318.0=0.9734
     Instance: 35000; Time: 2.62s; loss: 905.3047; acc: 813121.0/835318.0=0.9734
     Instance: 35500; Time: 2.64s; loss: 953.4566; acc: 825108.0/847629.0=0.9734
     Instance: 36000; Time: 2.67s; loss: 881.3806; acc: 836944.0/859771.0=0.9734
     Instance: 36500; Time: 2.60s; loss: 897.7640; acc: 848618.0/871764.0=0.9734
     Instance: 37000; Time: 2.58s; loss: 888.7118; acc: 860140.0/883585.0=0.9735
     Instance: 37500; Time: 3.06s; loss: 835.0075; acc: 872040.0/895803.0=0.9735
     Instance: 38000; Time: 2.55s; loss: 851.1436; acc: 883239.0/907294.0=0.9735
     Instance: 38218; Time: 1.15s; loss: 393.0059; acc: 888143.0/912318.0=0.9735
Epoch: 28 training finished. Time: 201.22s, speed: 189.93st/s,  total loss: 69586.0626597
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.89s speed: 625.97st/s; acc: 0.9744
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.71s, speed: 631.20st/s; acc: 0.9737
Epoch: 29/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.69s; loss: 974.0198; acc: 11790.0/12111.0=0.9735
     Instance: 1000; Time: 2.57s; loss: 785.0382; acc: 23229.0/23836.0=0.9745
     Instance: 1500; Time: 2.68s; loss: 902.8797; acc: 34811.0/35739.0=0.9740
     Instance: 2000; Time: 2.66s; loss: 839.2191; acc: 46193.0/47421.0=0.9741
     Instance: 2500; Time: 2.53s; loss: 803.8978; acc: 57334.0/58870.0=0.9739
     Instance: 3000; Time: 2.81s; loss: 841.8208; acc: 69131.0/70946.0=0.9744
     Instance: 3500; Time: 2.54s; loss: 858.9352; acc: 80806.0/82905.0=0.9747
     Instance: 4000; Time: 2.56s; loss: 819.6760; acc: 92369.0/94738.0=0.9750
     Instance: 4500; Time: 2.64s; loss: 879.9101; acc: 103873.0/106562.0=0.9748
     Instance: 5000; Time: 2.52s; loss: 904.1811; acc: 115192.0/118212.0=0.9745
     Instance: 5500; Time: 2.64s; loss: 837.4723; acc: 126993.0/130306.0=0.9746
     Instance: 6000; Time: 2.77s; loss: 934.9892; acc: 139392.0/143034.0=0.9745
     Instance: 6500; Time: 2.63s; loss: 946.9770; acc: 151042.0/155002.0=0.9745
     Instance: 7000; Time: 2.59s; loss: 961.0609; acc: 162501.0/166793.0=0.9743
     Instance: 7500; Time: 2.61s; loss: 920.7901; acc: 174464.0/179063.0=0.9743
     Instance: 8000; Time: 2.53s; loss: 941.4471; acc: 185867.0/190782.0=0.9742
     Instance: 8500; Time: 2.72s; loss: 995.1410; acc: 197595.0/202869.0=0.9740
     Instance: 9000; Time: 2.67s; loss: 976.7901; acc: 209288.0/214899.0=0.9739
     Instance: 9500; Time: 2.54s; loss: 887.5623; acc: 220649.0/226582.0=0.9738
     Instance: 10000; Time: 2.61s; loss: 869.8770; acc: 232550.0/238779.0=0.9739
     Instance: 10500; Time: 2.62s; loss: 834.8873; acc: 244510.0/251024.0=0.9741
     Instance: 11000; Time: 2.74s; loss: 952.4730; acc: 256307.0/263157.0=0.9740
     Instance: 11500; Time: 2.64s; loss: 906.7519; acc: 267859.0/275021.0=0.9740
     Instance: 12000; Time: 2.60s; loss: 886.5461; acc: 279320.0/286785.0=0.9740
     Instance: 12500; Time: 2.52s; loss: 886.4411; acc: 290501.0/298265.0=0.9740
     Instance: 13000; Time: 2.57s; loss: 923.5514; acc: 301955.0/310022.0=0.9740
     Instance: 13500; Time: 2.56s; loss: 772.5358; acc: 313034.0/321378.0=0.9740
     Instance: 14000; Time: 2.64s; loss: 822.5028; acc: 324928.0/333564.0=0.9741
     Instance: 14500; Time: 2.55s; loss: 908.8971; acc: 336366.0/345346.0=0.9740
     Instance: 15000; Time: 2.62s; loss: 856.8500; acc: 347987.0/357274.0=0.9740
     Instance: 15500; Time: 2.55s; loss: 907.4008; acc: 359680.0/369273.0=0.9740
     Instance: 16000; Time: 2.62s; loss: 914.5415; acc: 371265.0/381163.0=0.9740
     Instance: 16500; Time: 2.78s; loss: 885.4494; acc: 383081.0/393281.0=0.9741
     Instance: 17000; Time: 2.50s; loss: 920.5030; acc: 394564.0/405078.0=0.9740
     Instance: 17500; Time: 2.65s; loss: 887.3921; acc: 406557.0/417374.0=0.9741
     Instance: 18000; Time: 2.61s; loss: 1010.7989; acc: 418385.0/429537.0=0.9740
     Instance: 18500; Time: 2.65s; loss: 971.2544; acc: 430216.0/441709.0=0.9740
     Instance: 19000; Time: 2.98s; loss: 912.0386; acc: 441961.0/453743.0=0.9740
     Instance: 19500; Time: 2.69s; loss: 993.3395; acc: 453713.0/465813.0=0.9740
     Instance: 20000; Time: 2.60s; loss: 870.0943; acc: 465421.0/477823.0=0.9740
     Instance: 20500; Time: 2.69s; loss: 914.2175; acc: 477162.0/489868.0=0.9741
     Instance: 21000; Time: 2.61s; loss: 963.5402; acc: 489045.0/502094.0=0.9740
     Instance: 21500; Time: 2.67s; loss: 930.8131; acc: 501115.0/514478.0=0.9740
     Instance: 22000; Time: 2.59s; loss: 969.8288; acc: 512717.0/526406.0=0.9740
     Instance: 22500; Time: 2.66s; loss: 937.6995; acc: 524618.0/538645.0=0.9740
     Instance: 23000; Time: 2.62s; loss: 970.5677; acc: 536311.0/550674.0=0.9739
     Instance: 23500; Time: 2.67s; loss: 859.7237; acc: 547666.0/562320.0=0.9739
     Instance: 24000; Time: 2.63s; loss: 896.0582; acc: 559138.0/574101.0=0.9739
     Instance: 24500; Time: 2.55s; loss: 808.6704; acc: 570711.0/585953.0=0.9740
     Instance: 25000; Time: 2.59s; loss: 901.0405; acc: 582053.0/597599.0=0.9740
     Instance: 25500; Time: 2.54s; loss: 895.4734; acc: 593465.0/609334.0=0.9740
     Instance: 26000; Time: 2.67s; loss: 873.6058; acc: 605033.0/621202.0=0.9740
     Instance: 26500; Time: 2.62s; loss: 948.7915; acc: 616652.0/633144.0=0.9740
     Instance: 27000; Time: 2.48s; loss: 853.4850; acc: 628270.0/645072.0=0.9740
     Instance: 27500; Time: 2.57s; loss: 816.9863; acc: 639647.0/656750.0=0.9740
     Instance: 28000; Time: 2.61s; loss: 902.5227; acc: 651193.0/668610.0=0.9740
     Instance: 28500; Time: 2.57s; loss: 903.4751; acc: 662728.0/680451.0=0.9740
     Instance: 29000; Time: 2.68s; loss: 918.5802; acc: 674367.0/692404.0=0.9740
     Instance: 29500; Time: 2.57s; loss: 899.9368; acc: 686219.0/704576.0=0.9739
     Instance: 30000; Time: 2.55s; loss: 901.0756; acc: 697499.0/716170.0=0.9739
     Instance: 30500; Time: 2.54s; loss: 823.5148; acc: 709253.0/728228.0=0.9739
     Instance: 31000; Time: 2.63s; loss: 932.5482; acc: 720935.0/740249.0=0.9739
     Instance: 31500; Time: 2.61s; loss: 956.8915; acc: 732920.0/752542.0=0.9739
     Instance: 32000; Time: 2.60s; loss: 906.6950; acc: 744231.0/764177.0=0.9739
     Instance: 32500; Time: 2.64s; loss: 880.3733; acc: 755878.0/776123.0=0.9739
     Instance: 33000; Time: 2.53s; loss: 851.9626; acc: 766808.0/787337.0=0.9739
     Instance: 33500; Time: 2.55s; loss: 997.1332; acc: 778421.0/799297.0=0.9739
     Instance: 34000; Time: 2.68s; loss: 942.1723; acc: 790176.0/811387.0=0.9739
     Instance: 34500; Time: 2.57s; loss: 912.7360; acc: 801727.0/823273.0=0.9738
     Instance: 35000; Time: 2.65s; loss: 870.8277; acc: 813434.0/835288.0=0.9738
     Instance: 35500; Time: 2.55s; loss: 915.6878; acc: 824916.0/847095.0=0.9738
     Instance: 36000; Time: 2.62s; loss: 945.7121; acc: 836752.0/859232.0=0.9738
     Instance: 36500; Time: 2.61s; loss: 947.4659; acc: 848261.0/871037.0=0.9739
     Instance: 37000; Time: 2.69s; loss: 921.4284; acc: 860259.0/883362.0=0.9738
     Instance: 37500; Time: 3.03s; loss: 925.0911; acc: 871646.0/895066.0=0.9738
     Instance: 38000; Time: 2.71s; loss: 872.8488; acc: 883502.0/907229.0=0.9738
     Instance: 38218; Time: 1.14s; loss: 391.2752; acc: 888462.0/912318.0=0.9739
Epoch: 29 training finished. Time: 200.71s, speed: 190.41st/s,  total loss: 68966.3894458
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.86s speed: 627.94st/s; acc: 0.9741
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.69s, speed: 632.69st/s; acc: 0.9739
Epoch: 30/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.61s; loss: 872.0087; acc: 11675.0/12002.0=0.9728
     Instance: 1000; Time: 2.54s; loss: 879.3501; acc: 23235.0/23868.0=0.9735
     Instance: 1500; Time: 2.74s; loss: 819.8030; acc: 35402.0/36331.0=0.9744
     Instance: 2000; Time: 2.53s; loss: 873.8006; acc: 46510.0/47722.0=0.9746
     Instance: 2500; Time: 2.63s; loss: 970.6875; acc: 58030.0/59583.0=0.9739
     Instance: 3000; Time: 2.65s; loss: 798.2021; acc: 69461.0/71303.0=0.9742
     Instance: 3500; Time: 2.57s; loss: 872.0668; acc: 80630.0/82775.0=0.9741
     Instance: 4000; Time: 2.75s; loss: 878.7933; acc: 92325.0/94775.0=0.9741
     Instance: 4500; Time: 2.65s; loss: 931.0759; acc: 104005.0/106775.0=0.9741
     Instance: 5000; Time: 2.72s; loss: 899.8644; acc: 115969.0/119062.0=0.9740
     Instance: 5500; Time: 2.60s; loss: 846.8119; acc: 127410.0/130800.0=0.9741
     Instance: 6000; Time: 2.57s; loss: 923.8713; acc: 139050.0/142756.0=0.9740
     Instance: 6500; Time: 2.58s; loss: 914.9204; acc: 150264.0/154264.0=0.9741
     Instance: 7000; Time: 2.63s; loss: 889.0412; acc: 161952.0/166257.0=0.9741
     Instance: 7500; Time: 2.63s; loss: 935.9094; acc: 173400.0/178037.0=0.9740
     Instance: 8000; Time: 2.57s; loss: 945.0039; acc: 185168.0/190139.0=0.9739
     Instance: 8500; Time: 2.61s; loss: 901.2975; acc: 197115.0/202405.0=0.9739
     Instance: 9000; Time: 2.59s; loss: 915.2272; acc: 208580.0/214189.0=0.9738
     Instance: 9500; Time: 2.62s; loss: 960.8069; acc: 220458.0/226390.0=0.9738
     Instance: 10000; Time: 2.72s; loss: 966.7397; acc: 232614.0/238873.0=0.9738
     Instance: 10500; Time: 2.59s; loss: 928.0163; acc: 243927.0/250503.0=0.9737
     Instance: 11000; Time: 2.56s; loss: 822.5490; acc: 255850.0/262721.0=0.9738
     Instance: 11500; Time: 2.56s; loss: 830.8428; acc: 267475.0/274627.0=0.9740
     Instance: 12000; Time: 2.56s; loss: 849.7756; acc: 279242.0/286680.0=0.9741
     Instance: 12500; Time: 2.75s; loss: 975.8528; acc: 291199.0/298951.0=0.9741
     Instance: 13000; Time: 2.54s; loss: 972.3324; acc: 302744.0/310818.0=0.9740
     Instance: 13500; Time: 2.59s; loss: 900.0730; acc: 314302.0/322692.0=0.9740
     Instance: 14000; Time: 2.61s; loss: 915.9645; acc: 326035.0/334760.0=0.9739
     Instance: 14500; Time: 2.55s; loss: 909.9729; acc: 337420.0/346464.0=0.9739
     Instance: 15000; Time: 2.57s; loss: 931.3248; acc: 348828.0/358172.0=0.9739
     Instance: 15500; Time: 2.67s; loss: 1017.1144; acc: 360521.0/370224.0=0.9738
     Instance: 16000; Time: 2.62s; loss: 1002.6496; acc: 372171.0/382206.0=0.9737
     Instance: 16500; Time: 2.69s; loss: 895.0626; acc: 383882.0/394228.0=0.9738
     Instance: 17000; Time: 2.72s; loss: 971.1361; acc: 395529.0/406191.0=0.9738
     Instance: 17500; Time: 2.66s; loss: 965.3577; acc: 407285.0/418256.0=0.9738
     Instance: 18000; Time: 2.69s; loss: 951.6709; acc: 419124.0/430449.0=0.9737
     Instance: 18500; Time: 2.62s; loss: 866.8563; acc: 430671.0/442307.0=0.9737
     Instance: 19000; Time: 2.66s; loss: 894.1048; acc: 442411.0/454351.0=0.9737
     Instance: 19500; Time: 2.99s; loss: 787.2827; acc: 453742.0/465962.0=0.9738
     Instance: 20000; Time: 2.53s; loss: 864.9963; acc: 464954.0/477462.0=0.9738
     Instance: 20500; Time: 2.71s; loss: 980.0839; acc: 476539.0/489370.0=0.9738
     Instance: 21000; Time: 2.66s; loss: 883.8853; acc: 488213.0/501349.0=0.9738
     Instance: 21500; Time: 2.55s; loss: 853.3047; acc: 499413.0/512847.0=0.9738
     Instance: 22000; Time: 2.62s; loss: 822.8429; acc: 510963.0/524689.0=0.9738
     Instance: 22500; Time: 2.60s; loss: 904.0370; acc: 522784.0/536824.0=0.9738
     Instance: 23000; Time: 2.60s; loss: 891.3356; acc: 534029.0/548387.0=0.9738
     Instance: 23500; Time: 2.56s; loss: 943.3984; acc: 545706.0/560388.0=0.9738
     Instance: 24000; Time: 2.74s; loss: 885.5212; acc: 557822.0/572823.0=0.9738
     Instance: 24500; Time: 2.50s; loss: 933.7151; acc: 569139.0/584449.0=0.9738
     Instance: 25000; Time: 2.56s; loss: 809.2894; acc: 580147.0/595723.0=0.9739
     Instance: 25500; Time: 2.57s; loss: 896.1073; acc: 591538.0/607429.0=0.9738
     Instance: 26000; Time: 2.68s; loss: 833.3639; acc: 603213.0/619402.0=0.9739
     Instance: 26500; Time: 2.60s; loss: 860.1650; acc: 614861.0/631342.0=0.9739
     Instance: 27000; Time: 2.64s; loss: 805.7792; acc: 626320.0/643071.0=0.9740
     Instance: 27500; Time: 2.56s; loss: 894.4881; acc: 637612.0/654660.0=0.9740
     Instance: 28000; Time: 2.52s; loss: 844.9279; acc: 649264.0/666593.0=0.9740
     Instance: 28500; Time: 2.56s; loss: 875.4488; acc: 660921.0/678566.0=0.9740
     Instance: 29000; Time: 2.77s; loss: 1032.9023; acc: 672815.0/690793.0=0.9740
     Instance: 29500; Time: 2.61s; loss: 857.1638; acc: 684767.0/703051.0=0.9740
     Instance: 30000; Time: 2.58s; loss: 923.4272; acc: 696141.0/714730.0=0.9740
     Instance: 30500; Time: 2.70s; loss: 884.9582; acc: 707935.0/726823.0=0.9740
     Instance: 31000; Time: 2.59s; loss: 953.0332; acc: 719747.0/738958.0=0.9740
     Instance: 31500; Time: 2.58s; loss: 901.2281; acc: 731211.0/750716.0=0.9740
     Instance: 32000; Time: 2.50s; loss: 862.6890; acc: 742607.0/762386.0=0.9741
     Instance: 32500; Time: 2.63s; loss: 866.0643; acc: 754503.0/774580.0=0.9741
     Instance: 33000; Time: 2.67s; loss: 874.6481; acc: 766492.0/786872.0=0.9741
     Instance: 33500; Time: 2.68s; loss: 896.9008; acc: 778554.0/799238.0=0.9741
     Instance: 34000; Time: 2.67s; loss: 970.2132; acc: 790234.0/811252.0=0.9741
     Instance: 34500; Time: 2.71s; loss: 823.5579; acc: 802085.0/823393.0=0.9741
     Instance: 35000; Time: 2.50s; loss: 929.5688; acc: 813350.0/834969.0=0.9741
     Instance: 35500; Time: 2.67s; loss: 763.6932; acc: 825024.0/846924.0=0.9741
     Instance: 36000; Time: 2.68s; loss: 873.1013; acc: 837116.0/859342.0=0.9741
     Instance: 36500; Time: 2.62s; loss: 862.0742; acc: 849016.0/871553.0=0.9741
     Instance: 37000; Time: 2.63s; loss: 935.5032; acc: 860564.0/883439.0=0.9741
     Instance: 37500; Time: 2.58s; loss: 956.7824; acc: 872009.0/895211.0=0.9741
     Instance: 38000; Time: 3.01s; loss: 812.6753; acc: 883692.0/907185.0=0.9741
     Instance: 38218; Time: 1.13s; loss: 378.2778; acc: 888686.0/912318.0=0.9741
Epoch: 30 training finished. Time: 200.94s, speed: 190.20st/s,  total loss: 68524.3733072
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 8.88s speed: 626.44st/s; acc: 0.9749
Exceed previous best acc score: 0.974596018247
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 8.87s, speed: 621.41st/s; acc: 0.9738
Epoch: 31/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 2.58s; loss: 810.7436; acc: 11368.0/11644.0=0.9763
     Instance: 1000; Time: 2.54s; loss: 810.7090; acc: 22801.0/23376.0=0.9754
     Instance: 1500; Time: 2.57s; loss: 855.4505; acc: 34373.0/35256.0=0.9750
     Instance: 2000; Time: 2.49s; loss: 902.9339; acc: 45218.0/46416.0=0.9742
     Instance: 2500; Time: 2.62s; loss: 766.8846; acc: 57115.0/58580.0=0.9750
     Instance: 3000; Time: 2.66s; loss: 907.9796; acc: 69175.0/70943.0=0.9751
     Instance: 3500; Time: 2.65s; loss: 823.7062; acc: 81269.0/83315.0=0.9754
     Instance: 4000; Time: 2.54s; loss: 874.5122; acc: 92492.0/94840.0=0.9752
     Instance: 4500; Time: 2.64s; loss: 816.4017; acc: 104346.0/106984.0=0.9753
     Instance: 5000; Time: 2.56s; loss: 947.5824; acc: 115758.0/118729.0=0.9750
     Instance: 5500; Time: 2.62s; loss: 934.3223; acc: 127780.0/131078.0=0.9748
     Instance: 6000; Time: 2.67s; loss: 898.0077; acc: 139535.0/143150.0=0.9747
     Instance: 6500; Time: 2.64s; loss: 883.2221; acc: 151622.0/155535.0=0.9748
     Instance: 7000; Time: 2.56s; loss: 845.2258; acc: 162902.0/167122.0=0.9747
     Instance: 7500; Time: 2.73s; loss: 892.7336; acc: 174753.0/179285.0=0.9747
     Instance: 8000; Time: 2.64s; loss: 906.5545; acc: 186356.0/191208.0=0.9746
     Instance: 8500; Time: 2.70s; loss: 912.7616; acc: 198194.0/203365.0=0.9746
     Instance: 9000; Time: 2.67s; loss: 861.2936; acc: 209719.0/215214.0=0.9745
     Instance: 9500; Time: 2.70s; loss: 910.9834; acc: 221623.0/227427.0=0.9745
     Instance: 10000; Time: 2.65s; loss: 863.2709; acc: 232992.0/239075.0=0.9746
     Instance: 10500; Time: 2.60s; loss: 874.2015; acc: 245039.0/251418.0=0.9746
     Instance: 11000; Time: 2.61s; loss: 787.7171; acc: 256458.0/263125.0=0.9747
     Instance: 11500; Time: 2.62s; loss: 920.6501; acc: 267959.0/274932.0=0.9746
     Instance: 12000; Time: 2.59s; loss: 864.6384; acc: 279676.0/286940.0=0.9747
     Instance: 12500; Time: 2.57s; loss: 848.5206; acc: 291185.0/298725.0=0.9748
     Instance: 13000; Time: 2.58s; loss: 941.3561; acc: 302656.0/310512.0=0.9747
     Instance: 13500; Time: 2.78s; loss: 951.0095; acc: 314451.0/322624.0=0.9747
     Instance: 14000; Time: 2.71s; loss: 878.1832; acc: 326242.0/334726.0=0.9747
     Instance: 14500; Time: 2.64s; loss: 897.6680; acc: 337714.0/346511.0=0.9746
     Instance: 15000; Time: 2.62s; loss: 853.0333; acc: 349189.0/358293.0=0.9746
     Instance: 15500; Time: 2.60s; loss: 854.2019; acc: 360705.0/370096.0=0.9746
     Instance: 16000; Time: 2.59s; loss: 900.4705; acc: 371931.0/381654.0=0.9745
     Instance: 16500; Time: 2.57s; loss: 913.4574; acc: 383503.0/393543.0=0.9745
     Instance: 17000; Time: 2.81s; loss: 888.9096; acc: 395421.0/405777.0=0.9745
     Instance: 17500; Time: 2.65s; loss: 881.8438; acc: 407047.0/417705.0=0.9745
     Instance: 18000; Time: 2.67s; loss: 973.0487; acc: 418796.0/429807.0=0.9744
     Instance: 18500; Time: 2.51s; loss: 917.1909; acc: 430163.0/441478.0=0.9744
     Instance: 19000; Time: 3.04s; loss: 887.8857; acc: 441682.0/453311.0=0.9743
     Instance: 19500; Time: 2.66s; loss: 870.2357; acc: 453731.0/465669.0=0.9744
     Instance: 20000; Time: 2.52s; loss: 957.6943; acc: 465260.0/477512.0=0.9743
     Instance: 20500; Time: 2.60s; loss: 866.4671; acc: 476776.0/489353.0=0.9743
     Instance: 21000; Time: 2.60s; loss: 765.7615; acc: 488086.0/500932.0=0.9744
     Instance: 21500; Time: 2.68s; loss: 866.4772; acc: 500086.0/513245.0=0.9744
     Instance: 22000; Time: 2.61s; loss: 942.1602; acc: 511780.0/525272.0=0.9743
     Instance: 22500; Time: 2.82s; loss: 895.9555; acc: 523645.0/537451.0=0.9743
     Instance: 23000; Time: 2.69s; loss: 888.5099; acc: 535340.0/549467.0=0.9743
     Instance: 23500; Time: 2.56s; loss: 935.7119; acc: 546710.0/561133.0=0.9743
     Instance: 24000; Time: 2.59s; loss: 965.7410; acc: 558444.0/573205.0=0.9742
     Instance: 24500; Time: 2.59s; loss: 870.8287; acc: 570392.0/585455.0=0.9743
     Instance: 25000; Time: 2.65s; loss: 887.4281; acc: 582021.0/597388.0=0.9743
     Instance: 25500; Time: 2.61s; loss: 853.7613; acc: 593202.0/608880.0=0.9743
     Instance: 26000; Time: 2.63s; loss: 935.6856; acc: 604990.0/621003.0=0.9742
     Instance: 26500; Time: 2.61s; loss: 912.0294; acc: 616702.0/633023.0=0.9742
     Instance: 27000; Time: 2.66s; loss: 940.3437; acc: 628829.0/645472.0=0.9742
     Instance: 27500; Time: 2.68s; loss: 858.3826; acc: 641020.0/657972.0=0.9742
     Instance: 28000; Time: 2.57s; loss: 859.9632; acc: 652623.0/669877.0=0.9742
     Instance: 28500; Time: 2.56s; loss: 790.2497; acc: 664132.0/681688.0=0.9742
