nohup: ignoring input
CuDNN: True
GPU available: True
Status: train
Seg:  False
Train file: data/wsj_pos/train.pos
Dev file: data/wsj_pos/dev.pos
Test file: data/wsj_pos/test.pos
Raw file: None
Model saved to: data/wsj_pos/saved_model.
Word Embedding: glove
Embedding:
     pretrain word:400000, prefect match:23544, case_match:14564, oov:5399, oov%:0.124092120989
Training model...
DATA SUMMARY START:
     Tag          scheme: BIO
     MAX SENTENCE LENGTH: 512
     MAX   WORD   LENGTH: -1
     Number   normalized: True
     Word  alphabet size: 43508
     Char  alphabet size: 75
     Label alphabet size: 46
     Word embedding size: 100
     Char embedding size: 30
     Train instance number: 38218
     Dev   instance number: 5526
     Test  instance number: 5461
     Raw   instance number: 0
     Hyperpara  iteration: 100
     Hyperpara  batch size: 10
     Hyperpara          lr: 0.015
     Hyperpara    lr_decay: 0
     Hyperpara     HP_clip: 5.0
     Hyperpara    momentum: 0
     Hyperpara  hidden_dim: 200
     Hyperpara     dropout: 0.5
     Hyperpara  lstm_layer: 1
     Hyperpara      bilstm: True
     Hyperpara         GPU: True
     Hyperpara    use_char: True
             Char_features: LSTM
DATA SUMMARY END.
Data setting saved to file:  data/wsj_pos/saved_model..dset
build batched lstmcrf...
build batched bilstm...
build batched char bilstm...
build batched crf...
Epoch: 0/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.17s; loss: 26943.4792; acc: 4422.0/11897.0=0.3717
     Instance: 1500; Time: 32.45s; loss: 1081.3530; acc: 35047.0/36215.0=0.9677
     Instance: 2000; Time: 37.13s; loss: 1142.4302; acc: 46942.0/48497.0=0.9679
     Instance: 2500; Time: 42.77s; loss: 1155.1780; acc: 58526.0/60464.0=0.9679
     Instance: 3000; Time: 40.24s; loss: 1127.7837; acc: 70191.0/72517.0=0.9679
     Instance: 3500; Time: 42.62s; loss: 1168.0054; acc: 81931.0/84662.0=0.9677
     Instance: 4000; Time: 40.74s; loss: 1080.6147; acc: 93429.0/96535.0=0.9678
     Instance: 4500; Time: 36.40s; loss: 1037.6982; acc: 104943.0/108398.0=0.9681
     Instance: 5000; Time: 39.42s; loss: 1083.0491; acc: 116556.0/120360.0=0.9684
     Instance: 5500; Time: 41.10s; loss: 1146.5867; acc: 127998.0/132182.0=0.9683
     Instance: 6000; Time: 38.57s; loss: 1030.9182; acc: 139123.0/143650.0=0.9685
     Instance: 6500; Time: 43.33s; loss: 1226.3855; acc: 150696.0/155647.0=0.9682
     Instance: 7000; Time: 42.89s; loss: 1056.9414; acc: 162307.0/167617.0=0.9683
     Instance: 7500; Time: 40.62s; loss: 1144.6189; acc: 173494.0/179215.0=0.9681
     Instance: 8000; Time: 43.90s; loss: 1219.3604; acc: 185676.0/191787.0=0.9681
     Instance: 8500; Time: 31.68s; loss: 1082.2290; acc: 197117.0/203565.0=0.9683
     Instance: 9000; Time: 33.84s; loss: 1067.3645; acc: 208757.0/215566.0=0.9684
     Instance: 9500; Time: 41.64s; loss: 1241.4912; acc: 220398.0/227635.0=0.9682
     Instance: 10000; Time: 41.15s; loss: 1137.1990; acc: 231596.0/239192.0=0.9682
     Instance: 10500; Time: 41.75s; loss: 1248.1357; acc: 243129.0/251182.0=0.9679
     Instance: 11000; Time: 41.05s; loss: 1185.6821; acc: 254824.0/263267.0=0.9679
     Instance: 11500; Time: 35.76s; loss: 1200.4814; acc: 266283.0/275120.0=0.9679
     Instance: 12000; Time: 37.45s; loss: 1180.5271; acc: 277728.0/286954.0=0.9678
     Instance: 12500; Time: 41.91s; loss: 1033.3989; acc: 289182.0/298769.0=0.9679
     Instance: 13000; Time: 40.51s; loss: 1032.1382; acc: 300620.0/310534.0=0.9681
     Instance: 13500; Time: 41.50s; loss: 1192.0967; acc: 312030.0/322339.0=0.9680
     Instance: 14000; Time: 42.03s; loss: 1173.1484; acc: 323550.0/334255.0=0.9680
     Instance: 14500; Time: 42.78s; loss: 1187.3716; acc: 335352.0/346452.0=0.9680
     Instance: 15000; Time: 38.90s; loss: 1084.2236; acc: 346556.0/358015.0=0.9680
     Instance: 15500; Time: 36.56s; loss: 1177.2368; acc: 358503.0/370354.0=0.9680
     Instance: 16000; Time: 32.28s; loss: 1218.3823; acc: 370229.0/382487.0=0.9680
     Instance: 16500; Time: 43.96s; loss: 1093.7224; acc: 382237.0/394856.0=0.9680
     Instance: 17000; Time: 41.38s; loss: 1106.9536; acc: 393589.0/406564.0=0.9681
     Instance: 17500; Time: 40.17s; loss: 1094.7544; acc: 405006.0/418350.0=0.9681
     Instance: 18000; Time: 39.77s; loss: 1221.1238; acc: 416335.0/430088.0=0.9680
     Instance: 18500; Time: 37.36s; loss: 1031.2825; acc: 427308.0/441424.0=0.9680
     Instance: 19000; Time: 38.52s; loss: 1155.1719; acc: 438847.0/453354.0=0.9680
     Instance: 19500; Time: 39.04s; loss: 1133.4719; acc: 450377.0/465254.0=0.9680
     Instance: 20000; Time: 40.48s; loss: 1071.1162; acc: 461481.0/476738.0=0.9680
     Instance: 20500; Time: 42.04s; loss: 1191.8477; acc: 473146.0/488832.0=0.9679
     Instance: 21000; Time: 40.75s; loss: 1179.4783; acc: 484898.0/500985.0=0.9679
     Instance: 21500; Time: 42.67s; loss: 1157.6199; acc: 496629.0/513104.0=0.9679
     Instance: 22000; Time: 42.32s; loss: 1157.4861; acc: 508143.0/525000.0=0.9679
     Instance: 22500; Time: 41.09s; loss: 1073.8611; acc: 519892.0/537106.0=0.9680
     Instance: 23000; Time: 33.15s; loss: 1185.3999; acc: 531615.0/549221.0=0.9679
     Instance: 23500; Time: 40.39s; loss: 1257.4866; acc: 543304.0/561296.0=0.9679
     Instance: 24000; Time: 47.61s; loss: 1164.6047; acc: 555380.0/573756.0=0.9680
     Instance: 24500; Time: 43.09s; loss: 1183.4744; acc: 566951.0/585722.0=0.9680
     Instance: 25000; Time: 41.62s; loss: 1182.0762; acc: 578587.0/597754.0=0.9679
     Instance: 25500; Time: 35.73s; loss: 1189.9487; acc: 589775.0/609355.0=0.9679
     Instance: 26000; Time: 39.30s; loss: 1000.7485; acc: 600488.0/620421.0=0.9679
     Instance: 26500; Time: 44.48s; loss: 1202.1785; acc: 612405.0/632745.0=0.9679
     Instance: 27000; Time: 40.39s; loss: 1145.7539; acc: 623610.0/644362.0=0.9678
     Instance: 27500; Time: 42.19s; loss: 1154.9690; acc: 635225.0/656379.0=0.9678
     Instance: 28000; Time: 40.45s; loss: 1143.2253; acc: 646586.0/668134.0=0.9677
     Instance: 28500; Time: 41.09s; loss: 1074.0889; acc: 658138.0/680057.0=0.9678
     Instance: 29000; Time: 41.39s; loss: 1136.3713; acc: 669750.0/692064.0=0.9678
     Instance: 29500; Time: 38.28s; loss: 1214.2769; acc: 681559.0/704289.0=0.9677
     Instance: 30000; Time: 33.91s; loss: 1117.9783; acc: 693281.0/716412.0=0.9677
     Instance: 30500; Time: 23.99s; loss: 1165.0728; acc: 704589.0/728119.0=0.9677
     Instance: 31000; Time: 25.49s; loss: 1201.0029; acc: 716020.0/739950.0=0.9677
     Instance: 31500; Time: 22.54s; loss: 1039.0686; acc: 727205.0/751484.0=0.9677
     Instance: 32000; Time: 23.94s; loss: 1088.0129; acc: 738989.0/763649.0=0.9677
     Instance: 32500; Time: 17.50s; loss: 1050.4204; acc: 750136.0/775177.0=0.9677
     Instance: 33000; Time: 21.22s; loss: 1158.9185; acc: 761463.0/786900.0=0.9677
     Instance: 33500; Time: 23.68s; loss: 1288.6069; acc: 773529.0/799418.0=0.9676
     Instance: 34000; Time: 24.76s; loss: 1097.2109; acc: 785396.0/811653.0=0.9676
     Instance: 34500; Time: 23.83s; loss: 1151.2373; acc: 796666.0/823320.0=0.9676
     Instance: 35000; Time: 23.11s; loss: 1099.0864; acc: 808167.0/835202.0=0.9676
     Instance: 35500; Time: 23.55s; loss: 1212.7190; acc: 819439.0/846876.0=0.9676
     Instance: 36000; Time: 24.54s; loss: 1220.2781; acc: 831445.0/859320.0=0.9676
     Instance: 36500; Time: 24.52s; loss: 1112.7244; acc: 842828.0/871088.0=0.9676
     Instance: 37000; Time: 24.23s; loss: 1149.7151; acc: 854462.0/883099.0=0.9676
     Instance: 37500; Time: 25.29s; loss: 1149.2734; acc: 866518.0/895573.0=0.9676
     Instance: 38000; Time: 23.74s; loss: 1144.7773; acc: 877856.0/907291.0=0.9676
     Instance: 38218; Time: 10.41s; loss: 546.1726; acc: 882705.0/912318.0=0.9675
Epoch: 8 training finished. Time: 2785.71s, speed: 13.72st/s,  total loss: 87368.987793
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 25.66s speed: 215.83st/s; acc: 0.9723
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.99s, speed: 210.60st/s; acc: 0.9730
Epoch: 9/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 17.13s; loss: 1204.6323; acc: 11742.0/12142.0=0.9671
     Instance: 1000; Time: 20.23s; loss: 1183.4634; acc: 22899.0/23719.0=0.9654
     Instance: 1500; Time: 25.10s; loss: 1110.0308; acc: 34323.0/35545.0=0.9656
     Instance: 2000; Time: 24.81s; loss: 1071.4792; acc: 45928.0/47501.0=0.9669
     Instance: 2500; Time: 22.75s; loss: 1151.4380; acc: 57058.0/59029.0=0.9666
     Instance: 3000; Time: 24.72s; loss: 1120.9758; acc: 68589.0/70954.0=0.9667
     Instance: 3500; Time: 24.19s; loss: 1110.3918; acc: 80081.0/82847.0=0.9666
     Instance: 4000; Time: 24.90s; loss: 1115.3208; acc: 91671.0/94831.0=0.9667
     Instance: 4500; Time: 25.16s; loss: 1138.8494; acc: 103675.0/107222.0=0.9669
     Instance: 5000; Time: 23.59s; loss: 1067.6509; acc: 115309.0/119218.0=0.9672
     Instance: 5500; Time: 24.61s; loss: 1006.1047; acc: 127072.0/131341.0=0.9675
     Instance: 6000; Time: 25.39s; loss: 1154.4746; acc: 138897.0/143547.0=0.9676
     Instance: 6500; Time: 23.14s; loss: 1001.7424; acc: 150112.0/155097.0=0.9679
     Instance: 7000; Time: 23.56s; loss: 1147.1282; acc: 161618.0/166974.0=0.9679
     Instance: 7500; Time: 21.50s; loss: 1121.7512; acc: 173286.0/179027.0=0.9679
     Instance: 8000; Time: 17.19s; loss: 1204.6409; acc: 184335.0/190476.0=0.9678
     Instance: 8500; Time: 23.43s; loss: 1138.1079; acc: 195944.0/202461.0=0.9678
     Instance: 9000; Time: 23.39s; loss: 1045.7446; acc: 207317.0/214215.0=0.9678
     Instance: 9500; Time: 24.28s; loss: 1115.0322; acc: 218999.0/226272.0=0.9679
     Instance: 10000; Time: 26.87s; loss: 1232.1506; acc: 230815.0/238501.0=0.9678
     Instance: 10500; Time: 25.12s; loss: 1237.9028; acc: 242639.0/250752.0=0.9676
     Instance: 11000; Time: 22.56s; loss: 1046.0142; acc: 254038.0/262517.0=0.9677
     Instance: 11500; Time: 23.11s; loss: 1067.3977; acc: 265452.0/274278.0=0.9678
     Instance: 12000; Time: 25.01s; loss: 1153.0391; acc: 277256.0/286483.0=0.9678
     Instance: 12500; Time: 23.04s; loss: 1017.5232; acc: 288354.0/297932.0=0.9679
     Instance: 13000; Time: 23.83s; loss: 1075.4966; acc: 299692.0/309640.0=0.9679
     Instance: 13500; Time: 25.25s; loss: 1269.9512; acc: 311495.0/321885.0=0.9677
     Instance: 14000; Time: 24.91s; loss: 1148.5554; acc: 323562.0/334351.0=0.9677
     Instance: 14500; Time: 24.41s; loss: 1159.6775; acc: 335231.0/346402.0=0.9678
     Instance: 15000; Time: 16.28s; loss: 1234.1318; acc: 347334.0/358936.0=0.9677
     Instance: 15500; Time: 23.31s; loss: 1017.7188; acc: 358633.0/370592.0=0.9677
     Instance: 16000; Time: 25.77s; loss: 1111.9775; acc: 370797.0/383124.0=0.9678
     Instance: 16500; Time: 24.34s; loss: 1198.9265; acc: 382387.0/395108.0=0.9678
     Instance: 17000; Time: 24.84s; loss: 1134.6938; acc: 394017.0/407121.0=0.9678
     Instance: 17500; Time: 24.68s; loss: 1047.5139; acc: 405652.0/419115.0=0.9679
     Instance: 18000; Time: 23.13s; loss: 1192.8870; acc: 416956.0/430810.0=0.9678
     Instance: 18500; Time: 22.74s; loss: 1165.0842; acc: 428482.0/442739.0=0.9678
     Instance: 19000; Time: 24.72s; loss: 1174.7644; acc: 440044.0/454684.0=0.9678
     Instance: 19500; Time: 24.62s; loss: 1102.0891; acc: 452436.0/467445.0=0.9679
     Instance: 20000; Time: 22.30s; loss: 983.4580; acc: 463601.0/478942.0=0.9680
     Instance: 20500; Time: 24.46s; loss: 1135.4209; acc: 475393.0/491121.0=0.9680
     Instance: 21000; Time: 22.94s; loss: 1033.1963; acc: 486788.0/502888.0=0.9680
     Instance: 21500; Time: 23.93s; loss: 1067.9365; acc: 497781.0/514221.0=0.9680
     Instance: 22000; Time: 19.67s; loss: 1146.3223; acc: 508917.0/525768.0=0.9679
     Instance: 22500; Time: 20.41s; loss: 1037.3616; acc: 520508.0/537716.0=0.9680
     Instance: 23000; Time: 25.55s; loss: 1320.1721; acc: 532168.0/549834.0=0.9679
     Instance: 23500; Time: 24.93s; loss: 1029.0444; acc: 543702.0/561696.0=0.9680
     Instance: 24000; Time: 25.68s; loss: 1110.4890; acc: 555333.0/573714.0=0.9680
     Instance: 24500; Time: 24.40s; loss: 1085.0198; acc: 567395.0/586148.0=0.9680
     Instance: 25000; Time: 24.64s; loss: 1140.7119; acc: 578700.0/597852.0=0.9680
     Instance: 25500; Time: 24.26s; loss: 1103.3250; acc: 590563.0/610080.0=0.9680
     Instance: 26000; Time: 23.52s; loss: 1127.8821; acc: 601836.0/621724.0=0.9680
     Instance: 26500; Time: 23.97s; loss: 1223.3328; acc: 613924.0/634224.0=0.9680
     Instance: 27000; Time: 23.78s; loss: 1076.1260; acc: 625045.0/645713.0=0.9680
     Instance: 27500; Time: 22.81s; loss: 1121.9736; acc: 635980.0/657044.0=0.9679
     Instance: 28000; Time: 23.58s; loss: 1068.1909; acc: 647527.0/668947.0=0.9680
     Instance: 28500; Time: 24.45s; loss: 1180.8408; acc: 659147.0/680972.0=0.9680
     Instance: 29000; Time: 27.57s; loss: 1109.3752; acc: 670953.0/693166.0=0.9680
     Instance: 29500; Time: 16.79s; loss: 1127.2009; acc: 682342.0/704926.0=0.9680
     Instance: 30000; Time: 24.64s; loss: 1074.0579; acc: 693892.0/716847.0=0.9680
     Instance: 30500; Time: 25.19s; loss: 1178.7815; acc: 705750.0/729089.0=0.9680
     Instance: 31000; Time: 24.09s; loss: 1152.6079; acc: 717624.0/741369.0=0.9680
     Instance: 31500; Time: 24.91s; loss: 1163.8633; acc: 729182.0/753299.0=0.9680
     Instance: 32000; Time: 25.01s; loss: 1230.3044; acc: 740925.0/765460.0=0.9679
     Instance: 32500; Time: 22.00s; loss: 1049.0293; acc: 752323.0/777240.0=0.9679
     Instance: 33000; Time: 24.06s; loss: 1080.2383; acc: 763693.0/788965.0=0.9680
     Instance: 33500; Time: 22.72s; loss: 984.0664; acc: 775023.0/800646.0=0.9680
     Instance: 34000; Time: 25.52s; loss: 1128.0967; acc: 786741.0/812769.0=0.9680
     Instance: 34500; Time: 24.15s; loss: 1089.3489; acc: 798066.0/824479.0=0.9680
     Instance: 35000; Time: 24.03s; loss: 1088.3357; acc: 809432.0/836198.0=0.9680
     Instance: 35500; Time: 22.61s; loss: 1100.5938; acc: 820938.0/848070.0=0.9680
     Instance: 36000; Time: 23.44s; loss: 1130.0378; acc: 832312.0/859820.0=0.9680
     Instance: 36500; Time: 18.31s; loss: 1102.3015; acc: 844048.0/871938.0=0.9680
     Instance: 37000; Time: 20.29s; loss: 1030.1533; acc: 855462.0/883700.0=0.9680
     Instance: 37500; Time: 22.63s; loss: 1083.5913; acc: 866612.0/895239.0=0.9680
     Instance: 38000; Time: 24.38s; loss: 1262.9624; acc: 878378.0/907420.0=0.9680
     Instance: 38218; Time: 9.68s; loss: 436.3889; acc: 883120.0/912318.0=0.9680
Epoch: 9 training finished. Time: 1794.91s, speed: 21.29st/s,  total loss: 85588.5939941
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 26.21s speed: 211.36st/s; acc: 0.9728
Exceed previous best acc score: 0.972698499442
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.90s, speed: 211.45st/s; acc: 0.9739
Epoch: 10/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.33s; loss: 1079.8359; acc: 11802.0/12197.0=0.9676
     Instance: 1000; Time: 23.97s; loss: 1149.2344; acc: 23028.0/23800.0=0.9676
     Instance: 1500; Time: 24.10s; loss: 1026.4255; acc: 34861.0/36012.0=0.9680
     Instance: 2000; Time: 23.79s; loss: 1138.4187; acc: 46699.0/48253.0=0.9678
     Instance: 2500; Time: 25.15s; loss: 1160.3762; acc: 58431.0/60367.0=0.9679
     Instance: 3000; Time: 23.93s; loss: 1071.1235; acc: 70123.0/72436.0=0.9681
     Instance: 3500; Time: 22.85s; loss: 1153.2285; acc: 81432.0/84136.0=0.9679
     Instance: 4000; Time: 26.70s; loss: 1146.8730; acc: 93206.0/96328.0=0.9676
     Instance: 4500; Time: 17.25s; loss: 1057.6318; acc: 104825.0/108319.0=0.9677
     Instance: 5000; Time: 21.81s; loss: 932.7236; acc: 116605.0/120413.0=0.9684
     Instance: 5500; Time: 24.44s; loss: 1134.3984; acc: 128328.0/132527.0=0.9683
     Instance: 6000; Time: 24.38s; loss: 1027.2864; acc: 139828.0/144394.0=0.9684
     Instance: 6500; Time: 24.01s; loss: 1085.2378; acc: 151297.0/156236.0=0.9684
     Instance: 7000; Time: 23.94s; loss: 1013.1304; acc: 162534.0/167824.0=0.9685
     Instance: 7500; Time: 24.81s; loss: 1077.0901; acc: 174170.0/179813.0=0.9686
     Instance: 8000; Time: 23.26s; loss: 1148.5085; acc: 185559.0/191613.0=0.9684
     Instance: 8500; Time: 23.10s; loss: 1022.8245; acc: 196743.0/203154.0=0.9684
     Instance: 9000; Time: 24.07s; loss: 1097.2617; acc: 208385.0/215177.0=0.9684
     Instance: 9500; Time: 25.19s; loss: 1077.7429; acc: 220094.0/227259.0=0.9685
     Instance: 10000; Time: 23.68s; loss: 1115.4504; acc: 231658.0/239225.0=0.9684
     Instance: 10500; Time: 22.92s; loss: 1006.9519; acc: 242840.0/250748.0=0.9685
     Instance: 11000; Time: 23.72s; loss: 977.6096; acc: 254456.0/262719.0=0.9685
     Instance: 11500; Time: 22.84s; loss: 1082.0652; acc: 266195.0/274833.0=0.9686
     Instance: 12000; Time: 16.17s; loss: 1099.3699; acc: 277330.0/286342.0=0.9685
     Instance: 12500; Time: 23.73s; loss: 1120.5227; acc: 288809.0/298201.0=0.9685
     Instance: 13000; Time: 25.66s; loss: 1141.2754; acc: 300483.0/310278.0=0.9684
     Instance: 13500; Time: 23.73s; loss: 973.9561; acc: 312001.0/322141.0=0.9685
     Instance: 14000; Time: 23.56s; loss: 1159.4797; acc: 323575.0/334100.0=0.9685
     Instance: 14500; Time: 24.41s; loss: 1112.2312; acc: 335179.0/346101.0=0.9684
     Instance: 15000; Time: 24.24s; loss: 1163.8862; acc: 346872.0/358187.0=0.9684
     Instance: 15500; Time: 25.19s; loss: 1038.3989; acc: 358226.0/369902.0=0.9684
     Instance: 16000; Time: 23.74s; loss: 970.2080; acc: 369620.0/381630.0=0.9685
     Instance: 16500; Time: 23.87s; loss: 1007.6011; acc: 381247.0/393618.0=0.9686
     Instance: 17000; Time: 23.93s; loss: 1089.2412; acc: 392664.0/405407.0=0.9686
     Instance: 17500; Time: 23.37s; loss: 1162.1482; acc: 403911.0/417038.0=0.9685
     Instance: 18000; Time: 23.84s; loss: 1164.9297; acc: 415648.0/429172.0=0.9685
     Instance: 18500; Time: 23.16s; loss: 997.1772; acc: 426674.0/440541.0=0.9685
     Instance: 19000; Time: 16.80s; loss: 1090.2710; acc: 437831.0/452082.0=0.9685
     Instance: 19500; Time: 21.13s; loss: 1199.5674; acc: 449438.0/464080.0=0.9684
     Instance: 20000; Time: 23.82s; loss: 988.2212; acc: 460940.0/475928.0=0.9685
     Instance: 20500; Time: 23.74s; loss: 1113.2319; acc: 472380.0/487756.0=0.9685
     Instance: 21000; Time: 23.58s; loss: 1087.7834; acc: 483661.0/499382.0=0.9685
     Instance: 21500; Time: 26.23s; loss: 1104.9604; acc: 495790.0/511914.0=0.9685
     Instance: 22000; Time: 25.09s; loss: 1088.2051; acc: 507570.0/524057.0=0.9685
     Instance: 22500; Time: 23.90s; loss: 1068.0352; acc: 519326.0/536184.0=0.9686
     Instance: 23000; Time: 23.74s; loss: 1082.1799; acc: 531255.0/548515.0=0.9685
     Instance: 23500; Time: 24.99s; loss: 1090.1963; acc: 543030.0/560679.0=0.9685
     Instance: 24000; Time: 23.34s; loss: 1075.7595; acc: 554551.0/572562.0=0.9685
     Instance: 24500; Time: 24.61s; loss: 1046.6418; acc: 566437.0/584809.0=0.9686
     Instance: 25000; Time: 24.33s; loss: 1074.8225; acc: 577599.0/596342.0=0.9686
     Instance: 25500; Time: 23.99s; loss: 1056.9404; acc: 589117.0/608207.0=0.9686
     Instance: 26000; Time: 21.18s; loss: 1119.5425; acc: 600227.0/619690.0=0.9686
     Instance: 26500; Time: 17.34s; loss: 1009.6084; acc: 612197.0/632018.0=0.9686
     Instance: 27000; Time: 24.86s; loss: 1122.7383; acc: 623579.0/643779.0=0.9686
     Instance: 27500; Time: 22.73s; loss: 1106.5107; acc: 635071.0/655639.0=0.9686
     Instance: 28000; Time: 24.03s; loss: 1090.6233; acc: 646750.0/667679.0=0.9687
     Instance: 28500; Time: 24.47s; loss: 1105.7598; acc: 658335.0/679651.0=0.9686
     Instance: 29000; Time: 23.47s; loss: 1077.0205; acc: 669885.0/691576.0=0.9686
     Instance: 29500; Time: 24.63s; loss: 1086.3103; acc: 681676.0/703748.0=0.9686
     Instance: 30000; Time: 23.52s; loss: 1130.6384; acc: 693259.0/715706.0=0.9686
     Instance: 30500; Time: 22.98s; loss: 1148.8696; acc: 704519.0/727367.0=0.9686
     Instance: 31000; Time: 23.95s; loss: 1115.5906; acc: 715652.0/738867.0=0.9686
     Instance: 31500; Time: 24.39s; loss: 1129.8274; acc: 727291.0/750882.0=0.9686
     Instance: 32000; Time: 24.18s; loss: 1078.0181; acc: 738705.0/762675.0=0.9686
     Instance: 32500; Time: 24.17s; loss: 1123.9641; acc: 750355.0/774717.0=0.9686
     Instance: 33000; Time: 23.96s; loss: 1191.8096; acc: 761985.0/786757.0=0.9685
     Instance: 33500; Time: 18.17s; loss: 1148.6226; acc: 773609.0/798775.0=0.9685
     Instance: 34000; Time: 20.88s; loss: 1091.8611; acc: 785167.0/810705.0=0.9685
     Instance: 34500; Time: 23.66s; loss: 1105.0193; acc: 796808.0/822718.0=0.9685
     Instance: 35000; Time: 23.96s; loss: 1189.6252; acc: 808446.0/834760.0=0.9685
     Instance: 35500; Time: 25.93s; loss: 1079.6931; acc: 820222.0/846909.0=0.9685
     Instance: 36000; Time: 23.23s; loss: 1101.0796; acc: 831647.0/858706.0=0.9685
     Instance: 36500; Time: 28.23s; loss: 1134.0884; acc: 843419.0/870866.0=0.9685
     Instance: 37000; Time: 24.20s; loss: 1210.2949; acc: 855133.0/882979.0=0.9685
     Instance: 37500; Time: 25.46s; loss: 1138.1724; acc: 867051.0/895271.0=0.9685
     Instance: 38000; Time: 24.06s; loss: 1017.8108; acc: 878636.0/907221.0=0.9685
     Instance: 38218; Time: 13.27s; loss: 471.1487; acc: 883561.0/912318.0=0.9685
Epoch: 10 training finished. Time: 1803.08s, speed: 21.20st/s,  total loss: 83472.918457
gold_num =  362  pred_num =  362  right_num =  362
Dev: time: 26.10s speed: 212.20st/s; acc: 0.9729
Exceed previous best acc score: 0.972766810119
gold_num =  373  pred_num =  373  right_num =  373
Test: time: 25.70s, speed: 213.15st/s; acc: 0.9731
Epoch: 11/100
 Learning rate is setted as: 0.015
     Instance: 500; Time: 24.98s; loss: 1101.4216; acc: 11913.0/12295.0=0.9689
     Instance: 1000; Time: 24.74s; loss: 1141.1660; acc: 24021.0/24783.0=0.9693
     Instance: 1500; Time: 15.70s; loss: 1012.5449; acc: 35356.0/36460.0=0.9697
     Instance: 2000; Time: 24.28s; loss: 1115.6218; acc: 46990.0/48468.0=0.9695
     Instance: 2500; Time: 24.29s; loss: 1139.3757; acc: 58977.0/60832.0=0.9695
     Instance: 3000; Time: 24.04s; loss: 1048.8726; acc: 70495.0/72707.0=0.9696
     Instance: 3500; Time: 24.41s; loss: 1047.2734; acc: 82016.0/84581.0=0.9697
     Instance: 4000; Time: 23.39s; loss: 1030.7493; acc: 93079.0/95994.0=0.9696
     Instance: 4500; Time: 25.31s; loss: 1108.1865; acc: 104748.0/108044.0=0.9695
     Instance: 5000; Time: 23.85s; loss: 1145.9773; acc: 116312.0/120013.0=0.9692
     Instance: 5500; Time: 24.62s; loss: 1216.1946; acc: 128014.0/132123.0=0.9689
     Instance: 6000; Time: 24.06s; loss: 990.9736; acc: 138752.0/143193.0=0.9690
     Instance: 6500; Time: 23.67s; loss: 1124.4021; acc: 150298.0/155103.0=0.9690
     Instance: 7000; Time: 23.71s; loss: 1042.6770; acc: 161626.0/166782.0=0.9691
     Instance: 7500; Time: 24.86s; loss: 1127.7090; acc: 173373.0/178897.0=0.9691
     Instance: 8000; Time: 24.40s; loss: 1098.3931; acc: 184861.0/190767.0=0.9690
     Instance: 8500; Time: 17.60s; loss: 1052.2100; acc: 196362.0/202630.0=0.9691
     Instance: 9000; Time: 19.71s; loss: 1021.6814; acc: 207504.0/214104.0=0.9692
     Instance: 9500; Time: 22.98s; loss: 988.5781; acc: 218808.0/225747.0=0.9693
     Instance: 10000; Time: 23.93s; loss: 992.3262; acc: 230434.0/237721.0=0.9693
     Instance: 10500; Time: 25.03s; loss: 1050.8872; acc: 242405.0/250062.0=0.9694
     Instance: 11000; Time: 23.85s; loss: 1043.3169; acc: 253747.0/261768.0=0.9694
     Instance: 11500; Time: 23.35s; loss: 1027.5129; acc: 265121.0/273502.0=0.9694
     Instance: 12000; Time: 22.15s; loss: 1075.5710; acc: 276444.0/285197.0=0.9693
     Instance: 12500; Time: 24.41s; loss: 1073.3113; acc: 288179.0/297310.0=0.9693
     Instance: 13000; Time: 23.63s; loss: 998.9548; acc: 299585.0/309067.0=0.9693
     Instance: 13500; Time: 24.23s; loss: 1153.5405; acc: 311118.0/320979.0=0.9693
     Instance: 14000; Time: 23.60s; loss: 1125.6770; acc: 322884.0/333142.0=0.9692
     Instance: 14500; Time: 24.40s; loss: 1073.3042; acc: 334232.0/344854.0=0.9692
     Instance: 15000; Time: 24.70s; loss: 1000.4849; acc: 345871.0/356802.0=0.9694
     Instance: 15500; Time: 24.71s; loss: 1214.6223; acc: 357767.0/369132.0=0.9692
     Instance: 16000; Time: 16.35s; loss: 1090.3081; acc: 369225.0/380947.0=0.9692
     Instance: 16500; Time: 23.73s; loss: 1095.0337; acc: 380788.0/392874.0=0.9692
     Instance: 17000; Time: 24.34s; loss: 1079.0596; acc: 392295.0/404760.0=0.9692
     Instance: 17500; Time: 24.11s; loss: 1065.8621; acc: 404026.0/416862.0=0.9692
     Instance: 18000; Time: 25.93s; loss: 1121.2163; acc: 415707.0/428921.0=0.9692
     Instance: 18500; Time: 23.98s; loss: 1032.7952; acc: 426839.0/440386.0=0.9692
     Instance: 19000; Time: 24.85s; loss: 1040.5833; acc: 438672.0/452584.0=0.9693
     Instance: 19500; Time: 23.86s; loss: 1017.1235; acc: 450026.0/464279.0=0.9693
     Instance: 20000; Time: 23.85s; loss: 1127.2434; acc: 461647.0/476305.0=0.9692
     Instance: 20500; Time: 22.95s; loss: 1067.0720; acc: 473244.0/488268.0=0.9692
